name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region,recipe
balu shahi,"maida flour, yogurt, oil, sugar",vegetarian,45,25,sweet,dessert,West Bengal,East,jUwhZdMqcRY
boondi,"gram flour, ghee, sugar",vegetarian,80,30,sweet,dessert,Rajasthan,West,yUQLlWuwBFg
gajar ka halwa,"carrots, milk, sugar, ghee, cashews, raisins",vegetarian,15,60,sweet,dessert,Punjab,North,D98FbtyBsgw
ghevar,"flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",vegetarian,15,30,sweet,dessert,Rajasthan,West,8bw1uVGAatw
gulab jamun,"milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",vegetarian,15,40,sweet,dessert,West Bengal,East,8KwQqNCK1xE
imarti,"sugar syrup, lentil flour",vegetarian,10,50,sweet,dessert,West Bengal,East,dnbNiPpkXDI
jalebi,"maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",vegetarian,10,50,sweet,dessert,Uttar Pradesh,North,pdFm9Rnz4H8
kaju katli,"cashews, ghee, cardamom, sugar",vegetarian,10,20,sweet,dessert,All State,All Region,7uCqAtSVJU4
kalakand,"milk, cottage cheese, sugar",vegetarian,20,30,sweet,dessert,West Bengal,East,_go5NKxuAPQ
kheer,"milk, rice, sugar, dried fruits",vegetarian,10,40,sweet,dessert,All State,All Region,PKZ5jlk2SxM
laddu,"gram flour, ghee, sugar",vegetarian,10,40,sweet,dessert,All State,All Region,lb6A_W8bxyw
lassi,"yogurt, milk, nuts, sugar",vegetarian,5,5,sweet,dessert,Punjab,North,Kw4WVYAC9qM
nankhatai,"refined flour, besan, ghee, powdered sugar, yoghurt, green cardamom",vegetarian,20,30,sweet,dessert,All State,All Region,duBwUH5S65c
petha,"firm white pumpkin, sugar, kitchen lime, alum powder",vegetarian,10,30,sweet,dessert,Uttar Pradesh,North,qUGwp5soDYA
phirni,"rice, sugar, nuts",vegetarian,30,20,sweet,dessert,Odisha,East,tvI5b976nHc
rabri,"condensed milk, sugar, spices, nuts",vegetarian,10,45,sweet,dessert,Uttar Pradesh,North,Zbo_nE27Ah0
sheera,"semolina, ghee, nuts, milk",vegetarian,10,25,sweet,dessert,Maharashtra,West,c7CPSCs1XO4
singori,"khoa, coconut, molu leaf",vegetarian,10,20,sweet,dessert,Uttarakhand,North,nxRsXKIitkc
sohan halwa,"corn flour, ghee, dry fruits",vegetarian,10,60,sweet,dessert,Uttar Pradesh,North,mNUQM53Rajc
sohan papdi,"gram flour, ghee, sugar, milk, cardamom",vegetarian,-1,60,sweet,dessert,Maharashtra,West,W8EPwubuq7A
chhena jalebi,"chhena, sugar, ghee",vegetarian,10,50,sweet,dessert,Odisha,East,z0Vtd1oTRYs
chhena kheeri,"chhena, sugar, milk",vegetarian,-1,60,sweet,dessert,Odisha,East,jWPjm6gW_WU
chhena poda,"sugar, chenna cheese",vegetarian,10,45,sweet,dessert,Odisha,East,OLrvOsmEeSs
cham cham,"flour, cream, sugar, saffron, lemon juice, coconut flakes",vegetarian,40,60,sweet,dessert,West Bengal,East,EFyRq2IwhtU
kheer sagar,"chenna, condensed milk, sugar, saffron, cardamom",vegetarian,25,60,sweet,dessert,Odisha,East,g8AmB8-JWP4
ledikeni,"chhena, sugar, ghee",vegetarian,45,45,sweet,dessert,West Bengal,East,G3_eMdygeW0
lyangcha,"flour, fried milk power, sugar syrup",vegetarian,20,30,sweet,dessert,Assam,North East,wmigxERwCSc
malapua,"yoghurt, refined flour, ghee, fennel seeds",vegetarian,10,120,sweet,dessert,Bihar,North,S2REpTex-Hw
mihidana,"besan flour, sugar, ghee",vegetarian,15,30,sweet,dessert,West Bengal,East,uN6CV_JEGyY
misti doi,"milk, jaggery",vegetarian,480,30,sweet,dessert,West Bengal,East,788PUVg6I4w
pantua,"chhena, sugar, ghee, flour",vegetarian,45,45,sweet,dessert,West Bengal,East,VWLpuKMgg7I
pithe,"rice flour, wheat flour",vegetarian,15,35,sweet,dessert,Assam,North East,bJSMWHRW8B8
rasabali,"chenna, sweetened milk",vegetarian,15,30,sweet,dessert,Odisha,East,Cx67qZoCTJM
ras malai,"chhena, reduced milk, pistachio",vegetarian,180,60,sweet,dessert,West Bengal,East,qmooLr-IVe0
rasgulla,"chhena, sugar, cardamom",vegetarian,10,90,sweet,dessert,West Bengal,East,SGnqJ5K-bh4
sandesh,"milk, sugar, saffron, cardamom",vegetarian,30,20,sweet,dessert,West Bengal,East,kxwKwxrtiOw
adhirasam,"rice flour, jaggery, ghee, vegetable oil, elachi",vegetarian,10,50,sweet,dessert,West Bengal,East,LcA-9Wk9z_A
ariselu,"rice flour, jaggery, ghee",vegetarian,15,75,sweet,dessert,Andhra Pradesh,South,ApDgnNeYLmY
bandar laddu,"besan, jaggery, cardamom powder, ghee, cashews and raisins, jaggery syrup, sugar",vegetarian,5,35,sweet,dessert,Andhra Pradesh,South,xwfZfPYWZEw
chikki,"peanuts, jaggery",vegetarian,10,20,sweet,dessert,Maharashtra,West,wIIv7QEF-_o
dharwad pedha,"milk, sugar, dharwadi buffalo milk",vegetarian,20,60,sweet,dessert,Karnataka,South,LEbvgeZLCpE
double ka meetha,"loaf bread, milk",vegetarian,20,30,sweet,dessert,Telangana,South,1ZdmDcbgjro
gavvalu,"rice flour, sugar, salt, ghee, semolina",vegetarian,10,30,sweet,dessert,Andhra Pradesh,South,A_O_Vzvxy6Y
kakinada khaja,"wheat flour, sugar",vegetarian,10,30,sweet,dessert,Andhra Pradesh,South,pjwFBo3sYpE
kuzhi paniyaram,"black lentils, rice",vegetarian,10,20,sweet,dessert,Kerala,South,z5kM6dH__sM
mysore pak,"besan flour, semolina, mung bean, jaggery, coconut, skimmed milk powder, sugar, ghee",vegetarian,5,20,sweet,dessert,Karnataka,South,2E4GG6p48L0
obbattu holige,"maida flour, turmeric, coconut, chickpeas, jaggery, ghee, cardamom",vegetarian,180,60,sweet,main course,Karnataka,South,zADgdhU90TU
palathalikalu,"rice flour, milk",vegetarian,10,25,sweet,dessert,Andhra Pradesh,South,lppbiggvDm4
poornalu,"chana dal, jaggery",vegetarian,240,60,sweet,dessert,Andhra Pradesh,South,O97MLU5XTiY
pongal,"rice, jaggery, cashews, ghee",vegetarian,5,20,sweet,dessert,Tamil Nadu,South,GLSSQn4P8rg
pootharekulu,"rice flour, powdered sugar, ghee",vegetarian,10,60,sweet,dessert,Andhra Pradesh,South,FBu7aHLqwMs
qubani ka meetha,"apricots, sugar syrup",vegetarian,10,20,sweet,dessert,Telangana,South,Sw1-0peXNyc
sheer korma,"vermicelli pudding, milk",vegetarian,10,20,sweet,dessert,Telangana,South,VmhsMREDlws
unni appam,"rice flour, banana, jaggery, coconut",vegetarian,10,20,sweet,dessert,Tamil Nadu,South,8hWSspnqPaQ
kajjikaya,"rice flour, jaggery, coconut",vegetarian,40,15,sweet,dessert,Andhra Pradesh,South,ckxI1zUc7VM
anarsa,"rice flour, jaggery, khus-khus seeds",vegetarian,10,50,sweet,dessert,Maharashtra,West,wimFnd5-ZVg
basundi,"sugar, milk, nuts",vegetarian,10,35,sweet,dessert,Gujarat,West,-XhiYyEZsV0
dhondas,"cucumber, rava",vegetarian,10,50,sweet,dessert,Maharashtra,West,xcA0VKu2pQo
doodhpak,"milk, rice, sugar, dry fruits",vegetarian,10,60,sweet,dessert,Gujarat,West,hrkivLVt5ew
mahim halwa,"semolina, sugar",vegetarian,10,25,sweet,dessert,Maharashtra,West,WCRhytTRbDM
modak,"rice flour, coconut, jaggery ",vegetarian,10,15,sweet,dessert,Maharashtra,West,KcXhD7vAYmo
shankarpali,"sugar, ghee, maida flour, semolina",vegetarian,10,35,sweet,dessert,Maharashtra,West,IIIUxzKJgyI
shrikhand,"curd, sugar, saffron, cardamom",vegetarian,10,720,sweet,dessert,Maharashtra,West,avMwb0H3e8s
sutar feni,"maida, sugar, ghee",vegetarian,15,55,sweet,dessert,Maharashtra,West,A-gxZSEr11g
maach jhol,"fish, potol, tomato, chillies, ginger, garlic",non-vegetarian,10,40,spicy,main course,Assam,North East,WdyR61a1uPU
pork bharta,"boiled pork, onions, chillies, ginger and garlic",non-vegetarian,-1,-1,spicy,main course,Tripura,North East,59ImIBEDA5g
chak hao kheer,"rice, milk, sugar, cardamom",vegetarian,240,45,sweet,dessert,Manipur,North East,2bJLL7fJZAE
galho,"rice, axone, salt, water, chillies, pork",non-vegetarian,5,15,spicy,main course,Nagaland,North East,9F7QYFkT1nE
aloo gobi,"cauliflower, potato, garam masala, turmeric, curry leaves",vegetarian,10,20,spicy,main course,Punjab,North,7yCHSeTAECY
aloo tikki,"rice flour, potato, bread crumbs, garam masala, salt",vegetarian,5,20,spicy,main course,Punjab,North,BrYPnqA7eIg
aloo matar,"potato, peas, chillies, ginger, garam masala, garlic",vegetarian,5,40,spicy,main course,Punjab,North,_4x-XX0Kc6E
aloo methi,"potato, fenugreek leaves, chillies, salt, oil",vegetarian,10,40,bitter,main course,Punjab,North,aih2S55PF2o
aloo shimla mirch,"potato, shimla mirch, garam masala, amchur powder, salt",vegetarian,10,40,spicy,main course,Punjab,North,Pi6_y9ShkUI
bhatura,"chole, rava, yogurt, plain flour, baking soda",vegetarian,20,20,spicy,main course,Punjab,North,zHpWwRx7v9Y
bhindi masala,"ladies finger, garam masala, kasuri methi, tomatoes, chili powder",vegetarian,20,30,spicy,main course,Punjab,North,UcEwOxVOOKU
biryani,"chicken thighs, basmati rice, star anise, sweet, green chillies",non-vegetarian,30,120,spicy,main course,Telangana,South,PmqdA05OXuI
butter chicken,"chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter",non-vegetarian,10,35,spicy,main course,NCT of Delhi,North,a03U45jFxOI
chana masala,"chickpeas, tomato paste, garam masala, ginger, red onion, avocado oil",vegetarian,20,30,spicy,main course,Punjab,North,EL9X-P98m2Q
chapati,"whole wheat flour, olive oil, hot water, all purpose flour",vegetarian,10,10,other,main course,Maharashtra,West,GkePsetNqPs
chicken razala,"chicken, dahi, sesame seeds, garam masala powder, cashew nuts, saffron",non-vegetarian,10,35,spicy,main course,West Bengal,East,I-mAyJvbPS0
chicken tikka masala,"naan bread, tomato sauce, skinless chicken breasts, heavy cream, garam masala",non-vegetarian,10,50,spicy,main course,Punjab,North,c2MGcq_m6r4
chicken tikka,"chicken, whole wheat bread, rice flour, garam masala powder, whole egg",non-vegetarian,120,45,spicy,starter,Punjab,North,ZF27oDmQ7xo
chole bhature,"chole, bhatura, garam masala, bay leaf, cinnamon stick",vegetarian,20,30,spicy,main course,Punjab,North,QbyXsYOTJD4
daal baati churma,"moong dal, masoor dal, chana dal, wheat flour, almond",vegetarian,10,90,spicy,main course,Rajasthan,West,2YIM5-4XIHQ
daal puri,"moong dal, garam masala powder, garlic, green chilli, all purpose flour",vegetarian,30,30,spicy,main course,West Bengal,East,FaykMsJm31o
dal makhani,"red kidney beans, urad dal, cream, garam masala, chili powder",vegetarian,10,60,sweet,main course,Punjab,North,JaZYpDp5dN4
dal tadka,"pigeon peas, garam masala, ginger, red onion, kasuri methi",vegetarian,10,30,spicy,main course,Punjab,North,XzVxjs3PTm4
dum aloo,"baby potatoes, garam masala, cashew nuts, kasuri methi, tomatoes",vegetarian,20,50,spicy,main course,Jammu & Kashmir,North,Ut9orfzu4n4
poha,"beaten rice flakes, potato, curry leaves, green chilies, lemon juice",vegetarian,20,30,spicy,snack,Maharashtra,West,VKvwWeVy8Nw
fara,"chana dal, whole wheat flour, arhar dal, white urad dal, garam masala powder",vegetarian,10,60,spicy,snack,Chhattisgarh,Central,OqyvZOhGzeE
kachori,"moong dal, rava, garam masala, dough, fennel seeds",vegetarian,30,60,spicy,snack,Uttar Pradesh,North,Rpk4NgAteuM
kadai paneer,"cottage cheese, bell peppers, gravy, garam masala, cashew nuts",vegetarian,20,30,spicy,main course,Punjab,North,to27J3mtgoA
kadhi pakoda,"besan, garam masala powder, gram flour, ginger, curry leaves",vegetarian,10,60,spicy,main course,Haryana,North,EPxfnt7jqK4
karela bharta,"bitter gourd, fennel, garam masala powder, chili powder, amchur powder",vegetarian,20,50,bitter,main course,Punjab,North,SPP_vNEUmpc
khichdi,"moong dal, green peas, ginger, tomato, green chili",vegetarian,40,20,spicy,main course,All State,All Region,P4i9jKiJZTk
kofta,"paneer, potato, cream, corn flour, garam masala",vegetarian,20,40,spicy,main course,Uttar Pradesh,North,UGv209o-rPs
kulfi falooda,"rose syrup, falooda sev, mixed nuts, saffron, sugar",vegetarian,45,25,sweet,dessert,All State,All Region,B2WGiBci0pI
lauki ke kofte,"bottle gourd, garam masala powder, gram flour, ginger, chillies",vegetarian,20,40,spicy,main course,Uttar Pradesh,North,E12OVdZkgsw
lauki ki subji,"bottle gourd, coconut oil, garam masala, ginger, green chillies",vegetarian,10,20,spicy,main course,All State,All Region,lVUM_7p3_oc
litti chokha,"wheat flour, roasted gram flour, tomato, nigella seeds, chilli",vegetarian,45,60,spicy,main course,Bihar,North,gu0Ap4crPYY
makki di roti sarson da saag,"palak, makki atta, mustard green, garam masala, ginger",vegetarian,25,30,spicy,main course,Punjab,North,hI-in8nsU_Q
misi roti,"whole wheat flour, chickpea flour, green chilies",vegetarian,30,30,spicy,main course,Punjab,North,qEohnpJb2cg
mushroom do pyaza,"mushroom, malai, garam masala, ginger, capsicum",vegetarian,10,30,spicy,main course,Punjab,North,69bxGa1pgVY
mushroom matar,"canned coconut milk, frozen green peas, wild mushrooms, garam masala, tomatoes",vegetarian,10,30,spicy,main course,Punjab,North,jWNzzU90Og8
naan,"whole wheat flour, honey, butter, garlic",vegetarian,60,30,other,main course,Punjab,North,Ny51ZF6S6Ds
navrattan korma,"green beans, potatoes, khus khus, low fat, garam masala powder",vegetarian,25,40,spicy,main course,Uttar Pradesh,North,yd-S88vh6-U
palak paneer,"cottage cheese, palak, cream, garam masala, butter",vegetarian,20,40,spicy,main course,Punjab,North,a5sr50WL1DY
paneer butter masala,"paneer, whipping cream, garam masala, cashew nuts, butter",vegetarian,20,40,spicy,main course,Punjab,North,oYZ--rdHL6I
paneer tikka masala,"paneer, greek yogurt, tandoori masala, cream, bell pepper",vegetarian,20,40,spicy,main course,Punjab,North,fohA4X5pYSg
pani puri,"kala chana, mashed potato, boondi, sev, lemon",vegetarian,15,2,spicy,snack,All State,All Region,Lno88iU9J4w
panjeeri,"whole wheat flour, musk melon seeds, poppy seeds, edible gum, semolina",vegetarian,10,25,sweet,dessert,Uttar Pradesh,North,05nFWwA7hLU
papad,"urad dal, sev, lemon juice, chopped tomatoes",vegetarian,5,5,spicy,snack,All State,All Region,bV30FLGLv74
paratha,"wheat flour, butter, potato, coriander",vegetarian,15,45,spicy,main course,Punjab,North,cP3RwsJL0Ws
pattor,"arbi ke patte, sesame seeds, gur, bengal gram flour, imli",vegetarian,10,30,spicy,main course,Rajasthan,West,3m6GAX-kfNc
pindi chana,"fennel, tea bags, tomato, kasuri methi, cinnamon",vegetarian,500,120,spicy,main course,Punjab,North,HG-zW86KZ90
rajma chaval,"red kidney beans, garam masala powder, ginger, tomato, mustard oil",vegetarian,15,90,spicy,main course,All State,North,BXq9IAM-ad0
rongi,"garam masala powder, tomato, kasuri methi, cinnamon, mustard oil",vegetarian,10,30,other,main course,Punjab,North,9p9-zA2eaVE
samosa,"potatoes, green peas, garam masala, ginger, dough",vegetarian,30,30,spicy,snack,All State,All Region,OPmPHXan1bA
sattu ki roti,"sattu, atta, dough, filling, mustard oil",vegetarian,10,20,spicy,main course,Bihar,North,6_8AsqMoA7k
shahi paneer,"cottage cheese, malai, garam masala, ginger, tomato",vegetarian,20,40,spicy,main course,Punjab,North,EbpSHiRRK7I
shahi tukra,"rose water, milk, white bread slices, saffron, almonds",vegetarian,10,30,sweet,dessert,Telangana,South,UZVHhNYYw9w
vegetable jalfrezi,"baby corn, french beans, garam masala, ginger, carrot",vegetarian,10,30,spicy,main course,Punjab,North,cnsK3JYI7Fg
tandoori chicken,"greek yogurt, garam masala, kasuri methi, marinade, mustard oil",non-vegetarian,240,30,spicy,main course,Punjab,North,-CKvt1KNU74
tandoori fish tikka,"chickpea flour, biryani masala powder, yogurt, fish fillets, green bell pepper",non-vegetarian,240,30,spicy,starter,Punjab,North,i4IyQYpPbeU
attu,"whole wheat flour, arhar dal, ginger, kala jeera, green chilli",vegetarian,150,25,spicy,snack,Andhra Pradesh,South,Xvbf81GjxPI
avial,"raw banana, elephant foot yam, long beans, tindora, urad dal",vegetarian,30,45,spicy,main course,Kerala,South,_C9SZg3adxI
bisi bele bath,"split pigeon peas, chana dal, urad dal, green peas, french beans",vegetarian,30,45,spicy,main course,Karnataka,South,FAfHg-6R-mE
currivepillai sadam,"chana dal, urad dal, fresh coconut, sesame seeds, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South,5phJ519dXmo
dosa,"chana dal, urad dal, whole urad dal, blend rice, rock salt",vegetarian,360,90,spicy,snack,All State,South,CCab5oh0ZOc
idiappam,"rice flour, hot water, grated coconut",vegetarian,120,30,spicy,snack,Tamil Nadu,South,r5uzurmhm0k
